varsta,sex,IQ,nationalitate
47,F,139,Italiana
39,F,116,Spaniola
30,M,114,Italiana
43,M,146,Romana
31,M,115,Americana
46,M,113,Romana
69,F,141,Italiana
37,F,82,Germana
51,F,133,Spaniola
30,F,131,Germana
31,F,114,Germana
46,M,111,Germana
52,F,147,Spaniola
53,F,121,Spaniola
45,F,83,Americana
24,F,142,Germana
45,F,128,Engleza
55,M,120,Spaniola
44,F,146,Romana
55,M,130,Spaniola
35,M,144,Romana
42,F,93,Americana
50,F,145,Italiana
25,F,95,Spaniola
58,F,99,Spaniola
57,M,113,Chineza
24,F,82,Spaniola
22,M,97,Italiana
41,F,129,Romana
26,M,105,Germana
24,F,110,Americana
55,F,147,Italiana
25,F,94,Chineza
58,M,80,Italiana
59,F,141,Chineza
30,F,94,Germana
19,F,120,Spaniola
37,M,146,Spaniola
41,F,106,Chineza
48,F,141,Romana
37,M,135,Engleza
28,F,91,Chineza
28,F,105,Engleza
30,F,109,Romana
38,F,113,Spaniola
37,M,94,Americana
53,M,129,Engleza
31,M,140,Italiana
59,M,150,Engleza
62,M,83,Italiana
29,F,120,Chineza
39,F,91,Engleza
46,F,121,Franceza
52,F,129,Franceza
19,F,92,Americana
33,F,104,Italiana
66,M,92,Americana
69,F,143,Romana
38,M,137,Franceza
44,F,82,Italiana
39,F,133,Germana
23,M,144,Chineza
35,F,106,Romana
67,F,93,Romana
28,M,124,Chineza
42,M,147,Italiana
29,F,147,Spaniola
24,F,83,Americana
34,F,121,Romana
19,F,110,Italiana
65,F,131,Chineza
55,F,97,Franceza
40,F,118,Italiana
46,M,128,Engleza
61,F,101,Romana
40,F,148,Italiana
26,F,122,Chineza
52,M,122,Romana
38,F,84,Chineza
24,M,133,Germana
64,F,92,Chineza
63,M,82,Franceza
47,M,100,Americana
20,M,144,Chineza
60,F,115,Chineza
24,F,86,Engleza
26,F,131,Romana
39,F,113,Engleza
65,F,140,Engleza
37,F,143,Engleza
31,M,125,Franceza
44,F,121,Franceza
46,M,87,Spaniola
58,F,149,Engleza
25,M,86,Americana
59,M,118,Americana
52,M,86,Germana
38,F,92,Chineza
38,M,130,Engleza
61,F,136,Italiana
41,M,149,Spaniola
44,F,112,Italiana
63,M,142,Engleza
31,F,124,Romana
50,M,141,Engleza
19,M,113,Romana
36,F,103,Engleza
53,M,124,Spaniola
38,F,84,Germana
48,M,86,Italiana
45,M,95,Chineza
35,F,116,Spaniola
22,M,108,Americana
50,M,143,Americana
38,M,139,Chineza
35,F,146,Romana
44,F,111,Engleza
21,F,80,Italiana
26,F,119,Spaniola
36,M,97,Romana
22,M,83,Spaniola
22,F,81,Chineza
43,F,124,Franceza
18,F,118,Chineza
53,M,95,Engleza
35,M,105,Chineza
38,F,135,Engleza
68,F,119,Americana
29,F,143,Italiana
57,F,91,Spaniola
68,F,116,Franceza
59,M,142,Germana
63,F,128,Romana
19,M,132,Spaniola
42,F,113,Romana
60,F,136,Romana
35,M,137,Spaniola
35,M,83,Americana
54,F,143,Chineza
29,F,125,Germana
61,F,139,Italiana
33,F,89,Romana
29,M,93,Engleza
26,F,133,Engleza
43,F,140,Italiana
57,M,116,Engleza
40,M,93,Spaniola
48,M,118,Americana
66,F,93,Spaniola
61,F,97,Italiana
56,M,94,Chineza
43,F,102,Franceza
35,M,112,Americana
31,M,126,Germana
21,F,82,Chineza
